# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table 
# Channels in the table are treated as center channel.
<Ver:01>

[US] 
<cck,  c1, c2, c5, c11> 
ch001, 33, 33, 33, 33
ch002, 33, 33, 33, 33
ch003, 35, 35, 35, 35
ch004, 35, 35, 35, 35
ch005, 35, 35, 35, 35
ch006, 35, 35, 35, 35
ch007, 35, 35, 35, 35
ch008, 35, 35, 35, 35
ch009, 35, 35, 35, 35
ch010, 38, 38, 38, 38
ch011, 38, 38, 38, 38
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck> 

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54> 
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80> 


[JP] 
<cck,  c1, c2, c5, c11> 
ch001, 28, 28, 28, 28
ch002, 28, 28, 28, 28
ch003, 28, 28, 28, 28
ch004, 28, 28, 28, 28
ch005, 28, 28, 28, 28
ch006, 28, 28, 28, 28
ch007, 28, 28, 28, 28
ch008, 28, 28, 28, 28
ch009, 28, 28, 28, 28
ch010, 28, 28, 28, 28
ch011, 28, 28, 28, 28
ch012, 28, 28, 28, 28
ch013, 28, 28, 28, 28
ch014, x, x, x, x
</cck> 

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54> 
ch001, 31, 31, 31, 31, 31, 31, 31, 31
ch002, 31, 31, 31, 31, 31, 31, 31, 31
ch003, 31, 31, 31, 31, 31, 31, 31, 31
ch004, 31, 31, 31, 31, 31, 31, 31, 31
ch005, 31, 31, 31, 31, 31, 31, 31, 31
ch006, 31, 31, 31, 31, 31, 31, 31, 31
ch007, 31, 31, 31, 31, 31, 31, 31, 31
ch008, 31, 31, 31, 31, 31, 31, 31, 31
ch009, 31, 31, 31, 31, 31, 31, 31, 31
ch010, 32, 32, 32, 32, 32, 32, 32, 32
ch011, 32, 32, 32, 32, 32, 32, 32, 32
ch012, 32, 32, 32, 32, 32, 32, 32, 32
ch013, 32, 32, 32, 32, 32, 32, 32, 32
ch014, x, x, x, x, x, x, x, x
ch036, 28, 28, 28, 28, 28, 28, 28, 28
ch038, x, x, x, x, x, x, x, x
ch040, 28, 28, 28, 28, 28, 28, 28, 28
ch042, x, x, x, x, x, x, x, x
ch044, 28, 28, 28, 28, 28, 28, 28, 28
ch046, x, x, x, x, x, x, x, x
ch048, 28, 28, 28, 28, 28, 28, 28, 28
ch050, x, x, x, x, x, x, x, x
ch052, 21, 21, 21, 21, 21, 21, 21, 21
ch054, x, x, x, x, x, x, x, x
ch056, 21, 21, 21, 21, 21, 21, 21, 21
ch058, x, x, x, x, x, x, x, x
ch060, 21, 21, 21, 21, 21, 21, 21, 21
ch062, x, x, x, x, x, x, x, x
ch064, 21, 21, 21, 21, 21, 21, 21, 21
ch100, 38, 38, 38, 38, 38, 38, 38, 38
ch102, x, x, x, x, x, x, x, x
ch104, 38, 38, 38, 38, 38, 38, 38, 38
ch106, x, x, x, x, x, x, x, x
ch108, 38, 38, 38, 38, 38, 38, 38, 38
ch110, x, x, x, x, x, x, x, x
ch112, 38, 38, 38, 38, 38, 38, 38, 38
ch114, x, x, x, x, x, x, x, x
ch116, 38, 38, 38, 38, 38, 38, 38, 38
ch118, x, x, x, x, x, x, x, x
ch120, 38, 38, 38, 38, 38, 38, 38, 38
ch122, x, x, x, x, x, x, x, x
ch124, 38, 38, 38, 38, 38, 38, 38, 38
ch126, x, x, x, x, x, x, x, x
ch128, 38, 38, 38, 38, 38, 38, 38, 38
ch130, x, x, x, x, x, x, x, x
ch132, 37, 37, 37, 37, 37, 37, 37, 37
ch134, x, x, x, x, x, x, x, x
ch136, 37, 37, 37, 37, 37, 37, 37, 37
ch138, x, x, x, x, x, x, x, x
ch140, 37, 37, 37, 37, 37, 37, 37, 37
ch142, x, x, x, x, x, x, x, x
ch144, 37, 37, 37, 37, 37, 37, 37, 37
ch149, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x
</ofdm> 

<ht20, m0, m1, m2, m3, m4, m5, m6, m7> 
ch001, 32, 32, 32, 32, 32, 32, 32, 32
ch002, 32, 32, 32, 32, 32, 32, 32, 32
ch003, 32, 32, 32, 32, 32, 32, 32, 32
ch004, 32, 32, 32, 32, 32, 32, 32, 32
ch005, 32, 32, 32, 32, 32, 32, 32, 32
ch006, 32, 32, 32, 32, 32, 32, 32, 32
ch007, 32, 32, 32, 32, 32, 32, 32, 32
ch008, 32, 32, 32, 32, 32, 32, 32, 32
ch009, 32, 32, 32, 32, 32, 32, 32, 32
ch010, 32, 32, 32, 32, 32, 32, 32, 32
ch011, 32, 32, 32, 32, 32, 32, 32, 32
ch012, 32, 32, 32, 32, 32, 32, 32, 32
ch013, 32, 32, 32, 32, 32, 32, 32, 32
ch014, x, x, x, x, x, x, x, x
ch036, 28, 28, 28, 28, 28, 28, 28, 28
ch038, x, x, x, x, x, x, x, x
ch040, 28, 28, 28, 28, 28, 28, 28, 28
ch042, x, x, x, x, x, x, x, x
ch044, 28, 28, 28, 28, 28, 28, 28, 28
ch046, x, x, x, x, x, x, x, x
ch048, 18, 18, 18, 18, 18, 18, 18, 18
ch050, x, x, x, x, x, x, x, x
ch052, 22, 22, 22, 22, 22, 22, 22, 22
ch054, x, x, x, x, x, x, x, x
ch056, 22, 22, 22, 22, 22, 22, 22, 22
ch058, x, x, x, x, x, x, x, x
ch060, 22, 22, 22, 22, 22, 22, 22, 22
ch062, x, x, x, x, x, x, x, x
ch064, 22, 22, 22, 22, 22, 22, 22, 22
ch100, 39, 39, 39, 39, 39, 39, 39, 39
ch102, x, x, x, x, x, x, x, x
ch104, 39, 39, 39, 39, 39, 39, 39, 39
ch106, x, x, x, x, x, x, x, x
ch108, 39, 39, 39, 39, 39, 39, 39, 39
ch110, x, x, x, x, x, x, x, x
ch112, 39, 39, 39, 39, 39, 39, 39, 39
ch114, x, x, x, x, x, x, x, x
ch116, 39, 39, 39, 39, 39, 39, 39, 39
ch118, x, x, x, x, x, x, x, x
ch120, 38, 38, 38, 38, 38, 38, 38, 38
ch122, x, x, x, x, x, x, x, x
ch124, 38, 38, 38, 38, 38, 38, 38, 38
ch126, x, x, x, x, x, x, x, x
ch128, 38, 38, 38, 38, 38, 38, 38, 38
ch130, x, x, x, x, x, x, x, x
ch132, 35, 35, 35, 35, 35, 35, 35, 35
ch132, 35, 35, 35, 35, 35, 35, 35, 35
ch134, x, x, x, x, x, x, x, x
ch136, 35, 35, 35, 35, 35, 35, 35, 35
ch136, 35, 35, 35, 35, 35, 35, 35, 35
ch138, x, x, x, x, x, x, x, x
ch140, 35, 35, 35, 35, 35, 35, 35, 35
ch140, 35, 35, 35, 35, 35, 35, 35, 35
ch142, x, x, x, x, x, x, x, x
ch144, 35, 35, 35, 35, 35, 35, 35, 35
ch144, 35, 35, 35, 35, 35, 35, 35, 35
ch149, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x
</ht20> 

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32> 
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch040, x, x, x, x, x, x, x, x, x
ch042, x, x, x, x, x, x, x, x, x
ch044, x, x, x, x, x, x, x, x, x
ch046, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch056, x, x, x, x, x, x, x, x, x
ch058, x, x, x, x, x, x, x, x, x
ch060, x, x, x, x, x, x, x, x, x
ch062, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102, 36, 36, 36, 36, 36, 36, 36, 36, 36
ch104, x, x, x, x, x, x, x, x, x
ch106, x, x, x, x, x, x, x, x, x
ch108, x, x, x, x, x, x, x, x, x
ch110, 36, 36, 36, 36, 36, 36, 36, 36, 36
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118, 38, 38, 38, 38, 38, 38, 38, 38, 38
ch120, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x
ch126, 38, 38, 38, 38, 38, 38, 38, 38, 38
ch128, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134, 38, 38, 38, 38, 38, 38, 38, 38, 38
ch136, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x
ch142, 38, 38, 38, 38, 38, 38, 38, 38, 38
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40> 

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch001, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch002, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch003, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch004, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch005, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch006, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch007, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch008, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch009, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch010, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch011, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch012, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch013, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch038, x, x, x, x, x, x, x, x, x, x
ch040, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch042, x, x, x, x, x, x, x, x, x, x
ch044, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch046, x, x, x, x, x, x, x, x, x, x
ch048, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch054, x, x, x, x, x, x, x, x, x, x
ch056, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch058, x, x, x, x, x, x, x, x, x, x
ch060, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch062, x, x, x, x, x, x, x, x, x, x
ch064, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch100, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39
ch102, x, x, x, x, x, x, x, x, x, x
ch104, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39
ch106, x, x, x, x, x, x, x, x, x, x
ch108, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39
ch110, x, x, x, x, x, x, x, x, x, x
ch112, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39
ch118, x, x, x, x, x, x, x, x, x, x
ch120, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38
ch122, x, x, x, x, x, x, x, x, x, x
ch124, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38
ch126, x, x, x, x, x, x, x, x, x, x
ch128, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38
ch130, x, x, x, x, x, x, x, x, x, x
ch132, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35
ch132, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35
ch134, x, x, x, x, x, x, x, x, x, x
ch136, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35
ch136, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35
ch138, x, x, x, x, x, x, x, x, x, x
ch140, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35
ch140, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35
ch142, x, x, x, x, x, x, x, x, x, x
ch144, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35
ch144, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht20> 

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch040, x, x, x, x, x, x, x, x, x, x
ch042, x, x, x, x, x, x, x, x, x, x
ch044, x, x, x, x, x, x, x, x, x, x
ch046, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch056, x, x, x, x, x, x, x, x, x, x
ch058, x, x, x, x, x, x, x, x, x, x
ch060, x, x, x, x, x, x, x, x, x, x
ch062, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36
ch104, x, x, x, x, x, x, x, x, x, x
ch106, x, x, x, x, x, x, x, x, x, x
ch108, x, x, x, x, x, x, x, x, x, x
ch110, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38
ch136, x, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x, x
ch142, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40> 

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80> 


[BR] 
<cck,  c1, c2, c5, c11> 
ch001, 39, 39, 39, 39
ch002, 39, 39, 39, 39
ch003, 37, 37, 37, 37
ch004, 37, 37, 37, 37
ch005, 37, 37, 37, 37
ch006, 37, 37, 37, 37
ch007, 37, 37, 37, 37
ch008, 37, 37, 37, 37
ch009, 37, 37, 37, 37
ch010, 37, 37, 37, 37
ch011, 37, 37, 37, 37
ch012, 35, 35, 35, 35
ch013, 30, 30, 30, 30
ch014, x, x, x, x
</cck> 

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54> 
ch001, 30, 30, 30, 30, 30, 30, 30, 30
ch002, 30, 30, 30, 30, 30, 30, 30, 30
ch003, 32, 32, 32, 32, 32, 32, 32, 32
ch004, 32, 32, 32, 32, 32, 32, 32, 32
ch005, 32, 32, 32, 32, 32, 32, 32, 32
ch006, 32, 32, 32, 32, 32, 32, 32, 32
ch007, 32, 32, 32, 32, 32, 32, 32, 32
ch008, 32, 32, 32, 32, 32, 32, 32, 32
ch009, 32, 32, 32, 32, 32, 32, 32, 32
ch010, 30, 30, 30, 30, 30, 30, 30, 30
ch011, 30, 30, 30, 30, 30, 30, 30, 30
ch012, 27, 27, 27, 27, 27, 27, 27, 27
ch013, 21, 21, 21, 21, 21, 21, 21, 21
ch014, x, x, x, x, x, x, x, x
ch036, 28, 28, 28, 28, 28, 28, 28, 28
ch038, x, x, x, x, x, x, x, x
ch040, 28, 28, 28, 28, 28, 28, 28, 28
ch042, x, x, x, x, x, x, x, x
ch044, 28, 28, 28, 28, 28, 28, 28, 28
ch046, x, x, x, x, x, x, x, x
ch048, 28, 28, 28, 28, 28, 28, 28, 28
ch050, x, x, x, x, x, x, x, x
ch052, 28, 28, 28, 28, 28, 28, 28, 28
ch054, x, x, x, x, x, x, x, x
ch056, 28, 28, 28, 28, 28, 28, 28, 28
ch058, x, x, x, x, x, x, x, x
ch060, 28, 28, 28, 28, 28, 28, 28, 28
ch062, x, x, x, x, x, x, x, x
ch064, 28, 28, 28, 28, 28, 28, 28, 28
ch100, 34, 34, 34, 34, 34, 34, 34, 34
ch102, x, x, x, x, x, x, x, x
ch104, 34, 34, 34, 34, 34, 34, 34, 34
ch106, x, x, x, x, x, x, x, x
ch108, 34, 34, 34, 34, 34, 34, 34, 34
ch110, x, x, x, x, x, x, x, x
ch112, 34, 34, 34, 34, 34, 34, 34, 34
ch114, x, x, x, x, x, x, x, x
ch116, 34, 34, 34, 34, 34, 34, 34, 34
ch118, x, x, x, x, x, x, x, x
ch120, 34, 34, 34, 34, 34, 34, 34, 34
ch122, x, x, x, x, x, x, x, x
ch124, 34, 34, 34, 34, 34, 34, 34, 34
ch126, x, x, x, x, x, x, x, x
ch128, 34, 34, 34, 34, 34, 34, 34, 34
ch130, x, x, x, x, x, x, x, x
ch132, 34, 34, 34, 34, 34, 34, 34, 34
ch134, x, x, x, x, x, x, x, x
ch136, 34, 34, 34, 34, 34, 34, 34, 34
ch138, x, x, x, x, x, x, x, x
ch140, 34, 34, 34, 34, 34, 34, 34, 34
ch142, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x
ch149, 34, 34, 34, 34, 34, 34, 34, 34
ch151, x, x, x, x, x, x, x, x
ch153, 34, 34, 34, 34, 34, 34, 34, 34
ch155, x, x, x, x, x, x, x, x
ch157, 34, 34, 34, 34, 34, 34, 34, 34
ch159, x, x, x, x, x, x, x, x
ch161, 34, 34, 34, 34, 34, 34, 34, 34
ch165, 34, 34, 34, 34, 34, 34, 34, 34
</ofdm> 

<ht20, m0, m1, m2, m3, m4, m5, m6, m7> 
ch001, 30, 30, 30, 30, 30, 30, 30, 30
ch002, 30, 30, 30, 30, 30, 30, 30, 30
ch003, 32, 32, 32, 32, 32, 32, 32, 32
ch004, 32, 32, 32, 32, 32, 32, 32, 32
ch005, 32, 32, 32, 32, 32, 32, 32, 32
ch006, 32, 32, 32, 32, 32, 32, 32, 32
ch007, 32, 32, 32, 32, 32, 32, 32, 32
ch008, 32, 32, 32, 32, 32, 32, 32, 32
ch009, 32, 32, 32, 32, 32, 32, 32, 32
ch010, 30, 30, 30, 30, 30, 30, 30, 30
ch011, 30, 30, 30, 30, 30, 30, 30, 30
ch012, 28, 28, 28, 28, 28, 28, 28, 28
ch013, 19, 19, 19, 19, 19, 19, 19, 19
ch014, x, x, x, x, x, x, x, x
ch036, 28, 28, 28, 28, 28, 28, 28, 28
ch038, x, x, x, x, x, x, x, x
ch040, 28, 28, 28, 28, 28, 28, 28, 28
ch042, x, x, x, x, x, x, x, x
ch044, 28, 28, 28, 28, 28, 28, 28, 28
ch046, x, x, x, x, x, x, x, x
ch048, 28, 28, 28, 28, 28, 28, 28, 28
ch050, x, x, x, x, x, x, x, x
ch052, 28, 28, 28, 28, 28, 28, 28, 28
ch054, x, x, x, x, x, x, x, x
ch056, 28, 28, 28, 28, 28, 28, 28, 28
ch058, x, x, x, x, x, x, x, x
ch060, 28, 28, 28, 28, 28, 28, 28, 28
ch062, x, x, x, x, x, x, x, x
ch064, 28, 28, 28, 28, 28, 28, 28, 28
ch100, 32, 32, 32, 32, 32, 32, 32, 32
ch102, x, x, x, x, x, x, x, x
ch104, 32, 32, 32, 32, 32, 32, 32, 32
ch106, x, x, x, x, x, x, x, x
ch108, 32, 32, 32, 32, 32, 32, 32, 32
ch110, x, x, x, x, x, x, x, x
ch112, 32, 32, 32, 32, 32, 32, 32, 32
ch114, x, x, x, x, x, x, x, x
ch116, 32, 32, 32, 32, 32, 32, 32, 32
ch118, x, x, x, x, x, x, x, x
ch120, 32, 32, 32, 32, 32, 32, 32, 32
ch122, x, x, x, x, x, x, x, x
ch124, 32, 32, 32, 32, 32, 32, 32, 32
ch126, x, x, x, x, x, x, x, x
ch128, 32, 32, 32, 32, 32, 32, 32, 32
ch130, x, x, x, x, x, x, x, x
ch132, 32, 32, 32, 32, 32, 32, 32, 32
ch134, x, x, x, x, x, x, x, x
ch136, 32, 32, 32, 32, 32, 32, 32, 32
ch138, x, x, x, x, x, x, x, x
ch140, 32, 32, 32, 32, 32, 32, 32, 32
ch142, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x
