# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table 
# Channels in the table are treated as center channel.

<Ver:01>

[US] 
<cck,  c1, c2, c5, c11> 
ch001, 31, 31, 31, 31
ch002, 31, 31, 31, 31
ch003, 31, 31, 31, 31
ch004, 31, 31, 31, 31
ch005, 31, 31, 31, 31
ch006, 31, 31, 31, 31
ch007, 31, 31, 31, 31
ch008, 31, 31, 31, 31
ch009, 31, 31, 31, 31
ch010, 31, 31, 31, 31
ch011, 31, 31, 31, 31
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck> 

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54> 
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80> 

[JP] 
<cck,  c1, c2, c5, c11> 
ch001, 22, 22, 22, 22
ch002, 22, 22, 22, 22
ch003, 24, 24, 24, 24
ch004, 24, 24, 24, 24
ch005, 24, 24, 24, 24
ch006, 24, 24, 24, 24
ch007, 24, 24, 24, 24
ch008, 24, 24, 24, 24
ch009, 24, 24, 24, 24
ch010, 24, 24, 24, 24
ch011, 24, 24, 24, 24
ch012, 24, 24, 24, 24
ch013, 24, 24, 24, 24
ch014, x, x, x, x
</cck> 

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54> 
ch001, 28, 28, 28, 28, 28, 28, 28, 28
ch002, 28, 28, 28, 28, 28, 28, 28, 28
ch003, 30, 30, 30, 30, 30, 30, 30, 30
ch004, 30, 30, 30, 30, 30, 30, 30, 30
ch005, 30, 30, 30, 30, 30, 30, 30, 30
ch006, 30, 30, 30, 30, 30, 30, 30, 30
ch007, 30, 30, 30, 30, 30, 30, 30, 30
ch008, 30, 30, 30, 30, 30, 30, 30, 30
ch009, 30, 30, 30, 30, 30, 30, 30, 30
ch010, 30, 30, 30, 30, 30, 30, 30, 30
ch011, 30, 30, 30, 30, 30, 30, 30, 30
ch012, 30, 30, 30, 30, 30, 30, 30, 30
ch013, 30, 30, 30, 30, 30, 30, 30, 30
ch014, x, x, x, x, x, x, x, x
ch036, 22, 22, 22, 22, 22, 22, 22, 22
ch038, x, x, x, x, x, x, x, x
ch040, 22, 22, 22, 22, 22, 22, 22, 22
ch042, x, x, x, x, x, x, x, x
ch044, 22, 22, 22, 22, 22, 22, 22, 22
ch046, x, x, x, x, x, x, x, x
ch048, 22, 22, 22, 22, 22, 22, 22, 22
ch050, x, x, x, x, x, x, x, x
ch052, 16, 16, 16, 16, 16, 16, 16, 16
ch054, x, x, x, x, x, x, x, x
ch056, 16, 16, 16, 16, 16, 16, 16, 16
ch058, x, x, x, x, x, x, x, x
ch060, 16, 16, 16, 16, 16, 16, 16, 16
ch062, x, x, x, x, x, x, x, x
ch064, 15, 15, 15, 15, 15, 15, 15, 15
ch100, 30, 30, 30, 30, 30, 30, 30, 30
ch102, x, x, x, x, x, x, x, x
ch104, 30, 30, 30, 30, 30, 30, 30, 30
ch106, x, x, x, x, x, x, x, x
ch108, 30, 30, 30, 30, 30, 30, 30, 30
ch110, x, x, x, x, x, x, x, x
ch112, 30, 30, 30, 30, 30, 30, 30, 30
ch114, x, x, x, x, x, x, x, x
ch116, 30, 30, 30, 30, 30, 30, 30, 30
ch118, x, x, x, x, x, x, x, x
ch120, 30, 30, 30, 30, 30, 30, 30, 30
ch122, x, x, x, x, x, x, x, x
ch124, 30, 30, 30, 30, 30, 30, 30, 30
ch126, x, x, x, x, x, x, x, x
ch128, 30, 30, 30, 30, 30, 30, 30, 30
ch130, x, x, x, x, x, x, x, x
ch132, 30, 30, 30, 30, 30, 30, 30, 30
ch134, x, x, x, x, x, x, x, x
ch136, 30, 30, 30, 30, 30, 30, 30, 30
ch138, x, x, x, x, x, x, x, x
ch140, 30, 30, 30, 30, 30, 30, 30, 30
ch142, x, x, x, x, x, x, x, x
ch144, 30, 30, 30, 30, 30, 30, 30, 30
ch149, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x
</ofdm> 

<ht20, m0, m1, m2, m3, m4, m5, m6, m7> 
ch001, 28, 28, 28, 28, 28, 28, 28, 28
ch002, 28, 28, 28, 28, 28, 28, 28, 28
ch003, 30, 30, 30, 30, 30, 30, 30, 30
ch004, 30, 30, 30, 30, 30, 30, 30, 30
ch005, 30, 30, 30, 30, 30, 30, 30, 30
ch006, 30, 30, 30, 30, 30, 30, 30, 30
ch007, 30, 30, 30, 30, 30, 30, 30, 30
ch008, 30, 30, 30, 30, 30, 30, 30, 30
ch009, 30, 30, 30, 30, 30, 30, 30, 30
ch010, 30, 30, 30, 30, 30, 30, 30, 30
ch011, 30, 30, 30, 30, 30, 30, 30, 30
ch012, 30, 30, 30, 30, 30, 30, 30, 30
ch013, 30, 30, 30, 30, 30, 30, 30, 30
ch014, x, x, x, x, x, x, x, x
ch036, 22, 22, 22, 22, 22, 22, 22, 22
ch038, x, x, x, x, x, x, x, x
ch040, 22, 22, 22, 22, 22, 22, 22, 22
ch042, x, x, x, x, x, x, x, x
ch044, 22, 22, 22, 22, 22, 22, 22, 22
ch046, x, x, x, x, x, x, x, x
ch048, 23, 23, 23, 23, 23, 23, 23, 23
ch050, x, x, x, x, x, x, x, x
ch052, 16, 16, 16, 16, 16, 16, 16, 16
ch054, x, x, x, x, x, x, x, x
ch056, 17, 17, 17, 17, 17, 17, 17, 17
ch058, x, x, x, x, x, x, x, x
ch060, 17, 17, 17, 17, 17, 17, 17, 17
ch062, x, x, x, x, x, x, x, x
ch064, 16, 16, 16, 16, 16, 16, 16, 16
ch100, 30, 30, 30, 30, 30, 30, 30, 30
ch102, x, x, x, x, x, x, x, x
ch104, 30, 30, 30, 30, 30, 30, 30, 30
ch106, x, x, x, x, x, x, x, x
ch108, 30, 30, 30, 30, 30, 30, 30, 30
ch110, x, x, x, x, x, x, x, x
ch112, 30, 30, 30, 30, 30, 30, 30, 30
ch114, x, x, x, x, x, x, x, x
ch116, 30, 30, 30, 30, 30, 30, 30, 30
ch118, x, x, x, x, x, x, x, x
ch120, 30, 30, 30, 30, 30, 30, 30, 30
ch122, x, x, x, x, x, x, x, x
ch124, 30, 30, 30, 30, 30, 30, 30, 30
ch126, x, x, x, x, x, x, x, x
ch128, 30, 30, 30, 30, 30, 30, 30, 30
ch130, x, x, x, x, x, x, x, x
ch132, 30, 30, 30, 30, 30, 30, 30, 30
ch134, x, x, x, x, x, x, x, x
ch136, 30, 30, 30, 30, 30, 30, 30, 30
ch138, x, x, x, x, x, x, x, x
ch140, 30, 30, 30, 30, 30, 30, 30, 30
ch142, x, x, x, x, x, x, x, x
ch144, 30, 30, 30, 30, 30, 30, 30, 30
ch149, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x
</ht20> 

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32> 
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch040, x, x, x, x, x, x, x, x, x
ch042, x, x, x, x, x, x, x, x, x
ch044, x, x, x, x, x, x, x, x, x
ch046, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch056, x, x, x, x, x, x, x, x, x
ch058, x, x, x, x, x, x, x, x, x
ch060, x, x, x, x, x, x, x, x, x
ch062, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch104, x, x, x, x, x, x, x, x, x
ch106, x, x, x, x, x, x, x, x, x
ch108, x, x, x, x, x, x, x, x, x
ch110, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch120, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x
ch126, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch128, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch136, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x
ch142, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40> 

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch001, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch002, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch003, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch004, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch005, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch006, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch007, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch008, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch009, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch010, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch011, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch012, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch013, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch038, x, x, x, x, x, x, x, x, x, x
ch040, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch042, x, x, x, x, x, x, x, x, x, x
ch044, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch046, x, x, x, x, x, x, x, x, x, x
ch048, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch054, x, x, x, x, x, x, x, x, x, x
ch056, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch058, x, x, x, x, x, x, x, x, x, x
ch060, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch062, x, x, x, x, x, x, x, x, x, x
ch064, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch100, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch102, x, x, x, x, x, x, x, x, x, x
ch104, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch106, x, x, x, x, x, x, x, x, x, x
ch108, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch110, x, x, x, x, x, x, x, x, x, x
ch112, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch118, x, x, x, x, x, x, x, x, x, x
ch120, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch122, x, x, x, x, x, x, x, x, x, x
ch124, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch126, x, x, x, x, x, x, x, x, x, x
ch128, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch130, x, x, x, x, x, x, x, x, x, x
ch132, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch134, x, x, x, x, x, x, x, x, x, x
ch136, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch138, x, x, x, x, x, x, x, x, x, x
ch140, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch142, x, x, x, x, x, x, x, x, x, x
ch144, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht20> 

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch040, x, x, x, x, x, x, x, x, x, x
ch042, x, x, x, x, x, x, x, x, x, x
ch044, x, x, x, x, x, x, x, x, x, x
ch046, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch056, x, x, x, x, x, x, x, x, x, x
ch058, x, x, x, x, x, x, x, x, x, x
ch060, x, x, x, x, x, x, x, x, x, x
ch062, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch104, x, x, x, x, x, x, x, x, x, x
ch106, x, x, x, x, x, x, x, x, x, x
ch108, x, x, x, x, x, x, x, x, x, x
ch110, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch136, x, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x, x
ch142, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40> 

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80> 

[BR] 
<cck,  c1, c2, c5, c11> 
ch001, 32, 32, 32, 32
ch002, 32, 32, 32, 32
ch003, 32, 32, 32, 32
ch004, 32, 32, 32, 32
ch005, 32, 32, 32, 32
ch006, 32, 32, 32, 32
ch007, 32, 32, 32, 32
ch008, 32, 32, 32, 32
ch009, 32, 32, 32, 32
ch010, 32, 32, 32, 32
ch011, 32, 32, 32, 32
ch012, 32, 32, 32, 32
ch013, 32, 32, 32, 32
ch014, x, x, x, x
</cck> 

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54> 
ch001, 29, 29, 29, 29, 29, 29, 29, 29
ch002, 29, 29, 29, 29, 29, 29, 29, 29
ch003, 32, 32, 32, 32, 32, 32, 32, 32
ch004, 32, 32, 32, 32, 32, 32, 32, 32
ch005, 32, 32, 32, 32, 32, 32, 32, 32
ch006, 32, 32, 32, 32, 32, 32, 32, 32
ch007, 32, 32, 32, 32, 32, 32, 32, 32
ch008, 32, 32, 32, 32, 32, 32, 32, 32
ch009, 32, 32, 32, 32, 32, 32, 32, 32
ch010, 29, 29, 29, 29, 29, 29, 29, 29
ch011, 29, 29, 29, 29, 29, 29, 29, 29
ch012, 29, 29, 29, 29, 29, 29, 29, 29
ch013, 29, 29, 29, 29, 29, 29, 29, 29
ch014, x, x, x, x, x, x, x, x
ch036, 15, 15, 15, 15, 15, 15, 15, 15
ch038, x, x, x, x, x, x, x, x
ch040, 15, 15, 15, 15, 15, 15, 15, 15
ch042, x, x, x, x, x, x, x, x
ch044, 16, 16, 16, 16, 16, 16, 16, 16
ch046, x, x, x, x, x, x, x, x
ch048, 17, 17, 17, 17, 17, 17, 17, 17
ch050, x, x, x, x, x, x, x, x
ch052, 16, 16, 16, 16, 16, 16, 16, 16
ch054, x, x, x, x, x, x, x, x
ch056, 16, 16, 16, 16, 16, 16, 16, 16
ch058, x, x, x, x, x, x, x, x
ch060, 16, 16, 16, 16, 16, 16, 16, 16
ch062, x, x, x, x, x, x, x, x
ch064, 16, 16, 16, 16, 16, 16, 16, 16
ch100, 30, 30, 30, 30, 30, 30, 30, 30
ch102, x, x, x, x, x, x, x, x
ch104, 30, 30, 30, 30, 30, 30, 30, 30
ch106, x, x, x, x, x, x, x, x
ch108, 30, 30, 30, 30, 30, 30, 30, 30
ch110, x, x, x, x, x, x, x, x
ch112, 30, 30, 30, 30, 30, 30, 30, 30
ch114, x, x, x, x, x, x, x, x
ch116, 30, 30, 30, 30, 30, 30, 30, 30
ch118, x, x, x, x, x, x, x, x
ch120, 30, 30, 30, 30, 30, 30, 30, 30
ch122, x, x, x, x, x, x, x, x
ch124, 30, 30, 30, 30, 30, 30, 30, 30
ch126, x, x, x, x, x, x, x, x
ch128, 30, 30, 30, 30, 30, 30, 30, 30
ch130, x, x, x, x, x, x, x, x
ch132, 30, 30, 30, 30, 30, 30, 30, 30
ch134, x, x, x, x, x, x, x, x
ch136, 27, 27, 27, 27, 27, 27, 27, 27
ch138, x, x, x, x, x, x, x, x
ch140, 27, 27, 27, 27, 27, 27, 27, 27
ch142, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x
ch149, 30, 30, 30, 30, 30, 30, 30, 30
ch151, x, x, x, x, x, x, x, x
ch153, 30, 30, 30, 30, 30, 30, 30, 30
ch155, x, x, x, x, x, x, x, x
ch157, 30, 30, 30, 30, 30, 30, 30, 30
ch159, x, x, x, x, x, x, x, x
ch161, 30, 30, 30, 30, 30, 30, 30, 30
ch165, 30, 30, 30, 30, 30, 30, 30, 30
</ofdm> 

<ht20, m0, m1, m2, m3, m4, m5, m6, m7> 
ch001, 29, 29, 29, 29, 29, 29, 29, 29
ch002, 29, 29, 29, 29, 29, 29, 29, 29
ch003, 32, 32, 32, 32, 32, 32, 32, 32
ch004, 32, 32, 32, 32, 32, 32, 32, 32
ch005, 32, 32, 32, 32, 32, 32, 32, 32
ch006, 32, 32, 32, 32, 32, 32, 32, 32
ch007, 32, 32, 32, 32, 32, 32, 32, 32
ch008, 32, 32, 32, 32, 32, 32, 32, 32
ch009, 32, 32, 32, 32, 32, 32, 32, 32
ch010, 29, 29, 29, 29, 29, 29, 29, 29
ch011, 29, 29, 29, 29, 29, 29, 29, 29
ch012, 29, 29, 29, 29, 29, 29, 29, 29
ch013, 29, 29, 29, 29, 29, 29, 29, 29
ch014, x, x, x, x, x, x, x, x
ch036, 16, 16, 16, 16, 16, 16, 16, 16
ch038, x, x, x, x, x, x, x, x
ch040, 16, 16, 16, 16, 16, 16, 16, 16
ch042, x, x, x, x, x, x, x, x
ch044, 17, 17, 17, 17, 17, 17, 17, 17
ch046, x, x, x, x, x, x, x, x
ch048, 17, 17, 17, 17, 17, 17, 17, 17
ch050, x, x, x, x, x, x, x, x
ch052, 17, 17, 17, 17, 17, 17, 17, 17
ch054, x, x, x, x, x, x, x, x
ch056, 17, 17, 17, 17, 17, 17, 17, 17
ch058, x, x, x, x, x, x, x, x
ch060, 17, 17, 17, 17, 17, 17, 17, 17
ch062, x, x, x, x, x, x, x, x
ch064, 17, 17, 17, 17, 17, 17, 17, 17
ch100, 30, 30, 30, 30, 30, 30, 30, 30
ch102, x, x, x, x, x, x, x, x
ch104, 30, 30, 30, 30, 30, 30, 30, 30
ch106, x, x, x, x, x, x, x, x
ch108, 30, 30, 30, 30, 30, 30, 30, 30
ch110, x, x, x, x, x, x, x, x
ch112, 30, 30, 30, 30, 30, 30, 30, 30
ch114, x, x, x, x, x, x, x, x
ch116, 30, 30, 30, 30, 30, 30, 30, 30
ch118, x, x, x, x, x, x, x, x
ch120, 30, 30, 30, 30, 30, 30, 30, 30
ch122, x, x, x, x, x, x, x, x
ch124, 30, 30, 30, 30, 30, 30, 30, 30
ch126, x, x, x, x, x, x, x, x
ch128, 30, 30, 30, 30, 30, 30, 30, 30
ch130, x, x, x, x, x, x, x, x
ch132, 30, 30, 30, 30, 30, 30, 30, 30
ch134, x, x, x, x, x, x, x, x
ch136, 26, 26, 26, 26, 26, 26, 26, 26
ch138, x, x, x, x, x, x, x, x
ch140, 26, 26, 26, 26, 26, 26, 26, 26
ch142, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x
ch149, 30, 30, 30, 30, 30, 30, 30, 30
ch151, x, x, x, x, x, x, x, x
ch153, 30, 30, 30, 30, 30, 30, 30, 30
ch155, x, x, x, x, x, x, x, x
ch157, 30, 30, 30, 30, 30, 30, 30, 30
ch159, x, x, x, x, x, x, x, x
ch161, 30, 30, 30, 30, 30, 30, 30, 30
ch165, 30, 30, 30, 30, 30, 30, 30, 30
</ht20> 

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32> 
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
